[]
"[<td><b>2449</b><br/>Saturday April 11, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2449"">More</a></td>]"
"[<td><b>2339</b><br/>Monday December 23, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bD"" title=""Letter"">D</li><li class=""Number-2 Circle Yellow b36"" title=""Number-1"">36</li><li class=""Number-2 Circle Yellow b49"" title=""Number-2"">49</li><li class=""Number-2 Circle Yellow b53"" title=""Number-3"">53</li><li class=""Number-2 Circle Yellow b67"" title=""Number-4"">67</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2339"">More</a></td>]"
"[<td><b>2338</b><br/>Sunday December 22, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bC"" title=""Letter"">C</li><li class=""Number-2 Circle Yellow b61"" title=""Number-1"">61</li><li class=""Number-2 Circle Yellow b66"" title=""Number-2"">66</li><li class=""Number-2 Circle Yellow b68"" title=""Number-3"">68</li><li class=""Number-2 Circle Yellow b78"" title=""Number-4"">78</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2338"">More</a></td>]"
"[<td><b>2337</b><br/>Saturday December 21, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bH"" title=""Letter"">H</li><li class=""Number-2 Circle Yellow b11"" title=""Number-1"">11</li><li class=""Number-2 Circle Yellow b46"" title=""Number-2"">46</li><li class=""Number-2 Circle Yellow b56"" title=""Number-3"">56</li><li class=""Number-2 Circle Yellow b66"" title=""Number-4"">66</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2337"">More</a></td>]"
"[<td><b>2336</b><br/>Friday December 20, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bS"" title=""Letter"">S</li><li class=""Number-2 Circle Yellow b13"" title=""Number-1"">13</li><li class=""Number-2 Circle Yellow b23"" title=""Number-2"">23</li><li class=""Number-2 Circle Yellow b46"" title=""Number-3"">46</li><li class=""Number-2 Circle Yellow b52"" title=""Number-4"">52</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2336"">More</a></td>]"
"[<td><b>2335</b><br/>Thursday December 19, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bJ"" title=""Letter"">J</li><li class=""Number-2 Circle Yellow b21"" title=""Number-1"">21</li><li class=""Number-2 Circle Yellow b44"" title=""Number-2"">44</li><li class=""Number-2 Circle Yellow b59"" title=""Number-3"">59</li><li class=""Number-2 Circle Yellow b60"" title=""Number-4"">60</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2335"">More</a></td>]"
"[<td><b>2334</b><br/>Wednesday December 18, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bK"" title=""Letter"">K</li><li class=""Number-2 Circle Yellow b16"" title=""Number-1"">16</li><li class=""Number-2 Circle Yellow b25"" title=""Number-2"">25</li><li class=""Number-2 Circle Yellow b67"" title=""Number-3"">67</li><li class=""Number-2 Circle Yellow b77"" title=""Number-4"">77</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2334"">More</a></td>]"
"[<td><b>2333</b><br/>Tuesday December 17, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bJ"" title=""Letter"">J</li><li class=""Number-2 Circle Yellow b20"" title=""Number-1"">20</li><li class=""Number-2 Circle Yellow b47"" title=""Number-2"">47</li><li class=""Number-2 Circle Yellow b48"" title=""Number-3"">48</li><li class=""Number-2 Circle Yellow b52"" title=""Number-4"">52</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2333"">More</a></td>]"
"[<td><b>2332</b><br/>Monday December 16, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bJ"" title=""Letter"">J</li><li class=""Number-2 Circle Yellow b40"" title=""Number-1"">40</li><li class=""Number-2 Circle Yellow b48"" title=""Number-2"">48</li><li class=""Number-2 Circle Yellow b59"" title=""Number-3"">59</li><li class=""Number-2 Circle Yellow b66"" title=""Number-4"">66</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2332"">More</a></td>]"
"[<td><b>2331</b><br/>Sunday December 15, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bI"" title=""Letter"">I</li><li class=""Number-2 Circle Yellow b08"" title=""Number-1"">08</li><li class=""Number-2 Circle Yellow b09"" title=""Number-2"">09</li><li class=""Number-2 Circle Yellow b58"" title=""Number-3"">58</li><li class=""Number-2 Circle Yellow b69"" title=""Number-4"">69</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2331"">More</a></td>]"
"[<td><b>2330</b><br/>Saturday December 14, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bD"" title=""Letter"">D</li><li class=""Number-2 Circle Yellow b26"" title=""Number-1"">26</li><li class=""Number-2 Circle Yellow b61"" title=""Number-2"">61</li><li class=""Number-2 Circle Yellow b64"" title=""Number-3"">64</li><li class=""Number-2 Circle Yellow b68"" title=""Number-4"">68</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2330"">More</a></td>]"
"[<td><b>2329</b><br/>Friday December 13, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bB"" title=""Letter"">B</li><li class=""Number-2 Circle Yellow b45"" title=""Number-1"">45</li><li class=""Number-2 Circle Yellow b48"" title=""Number-2"">48</li><li class=""Number-2 Circle Yellow b62"" title=""Number-3"">62</li><li class=""Number-2 Circle Yellow b76"" title=""Number-4"">76</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2329"">More</a></td>]"
"[<td><b>2328</b><br/>Thursday December 12, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bD"" title=""Letter"">D</li><li class=""Number-2 Circle Yellow b37"" title=""Number-1"">37</li><li class=""Number-2 Circle Yellow b62"" title=""Number-2"">62</li><li class=""Number-2 Circle Yellow b65"" title=""Number-3"">65</li><li class=""Number-2 Circle Yellow b67"" title=""Number-4"">67</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2328"">More</a></td>]"
"[<td><b>2327</b><br/>Wednesday December 11, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bE"" title=""Letter"">E</li><li class=""Number-2 Circle Yellow b05"" title=""Number-1"">05</li><li class=""Number-2 Circle Yellow b27"" title=""Number-2"">27</li><li class=""Number-2 Circle Yellow b77"" title=""Number-3"">77</li><li class=""Number-2 Circle Yellow b79"" title=""Number-4"">79</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2327"">More</a></td>]"
"[<td><b>2326</b><br/>Tuesday December 10, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bM"" title=""Letter"">M</li><li class=""Number-2 Circle Yellow b4"" title=""Number-1"">4</li><li class=""Number-2 Circle Yellow b12"" title=""Number-2"">12</li><li class=""Number-2 Circle Yellow b63"" title=""Number-3"">63</li><li class=""Number-2 Circle Yellow b70"" title=""Number-4"">70</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2326"">More</a></td>]"
"[<td><b>2325</b><br/>Monday December 09, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bJ"" title=""Letter"">J</li><li class=""Number-2 Circle Yellow b53"" title=""Number-1"">53</li><li class=""Number-2 Circle Yellow b60"" title=""Number-2"">60</li><li class=""Number-2 Circle Yellow b68"" title=""Number-3"">68</li><li class=""Number-2 Circle Yellow b75"" title=""Number-4"">75</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2325"">More</a></td>]"
"[<td><b>2324</b><br/>Sunday December 08, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bN"" title=""Letter"">N</li><li class=""Number-2 Circle Yellow b40"" title=""Number-1"">40</li><li class=""Number-2 Circle Yellow b42"" title=""Number-2"">42</li><li class=""Number-2 Circle Yellow b66"" title=""Number-3"">66</li><li class=""Number-2 Circle Yellow b71"" title=""Number-4"">71</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2324"">More</a></td>]"
"[<td><b>2323</b><br/>Saturday December 07, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bJ"" title=""Letter"">J</li><li class=""Number-2 Circle Yellow b1"" title=""Number-1"">1</li><li class=""Number-2 Circle Yellow b25"" title=""Number-2"">25</li><li class=""Number-2 Circle Yellow b65"" title=""Number-3"">65</li><li class=""Number-2 Circle Yellow b78"" title=""Number-4"">78</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2323"">More</a></td>]"
"[<td><b>2322</b><br/>Friday December 06, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bL"" title=""Letter"">L</li><li class=""Number-2 Circle Yellow b22"" title=""Number-1"">22</li><li class=""Number-2 Circle Yellow b33"" title=""Number-2"">33</li><li class=""Number-2 Circle Yellow b53"" title=""Number-3"">53</li><li class=""Number-2 Circle Yellow b61"" title=""Number-4"">61</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2322"">More</a></td>]"
"[<td><b>2321</b><br/>Thursday December 05, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bK"" title=""Letter"">K</li><li class=""Number-2 Circle Yellow b14"" title=""Number-1"">14</li><li class=""Number-2 Circle Yellow b34"" title=""Number-2"">34</li><li class=""Number-2 Circle Yellow b38"" title=""Number-3"">38</li><li class=""Number-2 Circle Yellow b56"" title=""Number-4"">56</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2321"">More</a></td>]"
"[<td><b>2320</b><br/>Wednesday December 04, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bS"" title=""Letter"">S</li><li class=""Number-2 Circle Yellow b34"" title=""Number-1"">34</li><li class=""Number-2 Circle Yellow b59"" title=""Number-2"">59</li><li class=""Number-2 Circle Yellow b66"" title=""Number-3"">66</li><li class=""Number-2 Circle Yellow b67"" title=""Number-4"">67</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2320"">More</a></td>]"
"[<td><b>2319</b><br/>Tuesday December 03, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bR"" title=""Letter"">R</li><li class=""Number-2 Circle Yellow b26"" title=""Number-1"">26</li><li class=""Number-2 Circle Yellow b33"" title=""Number-2"">33</li><li class=""Number-2 Circle Yellow b34"" title=""Number-3"">34</li><li class=""Number-2 Circle Yellow b69"" title=""Number-4"">69</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2319"">More</a></td>]"
"[<td><b>2318</b><br/>Monday December 02, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bU"" title=""Letter"">U</li><li class=""Number-2 Circle Yellow b38"" title=""Number-1"">38</li><li class=""Number-2 Circle Yellow b47"" title=""Number-2"">47</li><li class=""Number-2 Circle Yellow b48"" title=""Number-3"">48</li><li class=""Number-2 Circle Yellow b74"" title=""Number-4"">74</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2318"">More</a></td>]"
"[<td><b>2317</b><br/>Sunday December 01, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bV"" title=""Letter"">V</li><li class=""Number-2 Circle Yellow b08"" title=""Number-1"">08</li><li class=""Number-2 Circle Yellow b18"" title=""Number-2"">18</li><li class=""Number-2 Circle Yellow b71"" title=""Number-3"">71</li><li class=""Number-2 Circle Yellow b73"" title=""Number-4"">73</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2317"">More</a></td>]"
"[<td><b>2316</b><br/>Saturday November 30, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bZ"" title=""Letter"">Z</li><li class=""Number-2 Circle Yellow b7"" title=""Number-1"">7</li><li class=""Number-2 Circle Yellow b55"" title=""Number-2"">55</li><li class=""Number-2 Circle Yellow b56"" title=""Number-3"">56</li><li class=""Number-2 Circle Yellow b64"" title=""Number-4"">64</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2316"">More</a></td>]"
"[<td><b>2315</b><br/>Friday November 29, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bF"" title=""Letter"">F</li><li class=""Number-2 Circle Yellow b19"" title=""Number-1"">19</li><li class=""Number-2 Circle Yellow b22"" title=""Number-2"">22</li><li class=""Number-2 Circle Yellow b44"" title=""Number-3"">44</li><li class=""Number-2 Circle Yellow b55"" title=""Number-4"">55</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2315"">More</a></td>]"
"[<td><b>2314</b><br/>Thursday November 28, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bQ"" title=""Letter"">Q</li><li class=""Number-2 Circle Yellow b1"" title=""Number-1"">1</li><li class=""Number-2 Circle Yellow b27"" title=""Number-2"">27</li><li class=""Number-2 Circle Yellow b50"" title=""Number-3"">50</li><li class=""Number-2 Circle Yellow b52"" title=""Number-4"">52</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2314"">More</a></td>]"
"[<td><b>2313</b><br/>Wednesday November 27, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bH"" title=""Letter"">H</li><li class=""Number-2 Circle Yellow b03"" title=""Number-1"">03</li><li class=""Number-2 Circle Yellow b66"" title=""Number-2"">66</li><li class=""Number-2 Circle Yellow b69"" title=""Number-3"">69</li><li class=""Number-2 Circle Yellow b78"" title=""Number-4"">78</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2313"">More</a></td>]"
"[<td><b>2312</b><br/>Tuesday November 26, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bC"" title=""Letter"">C</li><li class=""Number-2 Circle Yellow b15"" title=""Number-1"">15</li><li class=""Number-2 Circle Yellow b21"" title=""Number-2"">21</li><li class=""Number-2 Circle Yellow b42"" title=""Number-3"">42</li><li class=""Number-2 Circle Yellow b47"" title=""Number-4"">47</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2312"">More</a></td>]"
"[<td><b>2311</b><br/>Monday November 25, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bM"" title=""Letter"">M</li><li class=""Number-2 Circle Yellow b03"" title=""Number-1"">03</li><li class=""Number-2 Circle Yellow b08"" title=""Number-2"">08</li><li class=""Number-2 Circle Yellow b14"" title=""Number-3"">14</li><li class=""Number-2 Circle Yellow b22"" title=""Number-4"">22</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2311"">More</a></td>]"
"[<td><b>2310</b><br/>Sunday November 24, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bK"" title=""Letter"">K</li><li class=""Number-2 Circle Yellow b17"" title=""Number-1"">17</li><li class=""Number-2 Circle Yellow b50"" title=""Number-2"">50</li><li class=""Number-2 Circle Yellow b55"" title=""Number-3"">55</li><li class=""Number-2 Circle Yellow b71"" title=""Number-4"">71</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2310"">More</a></td>]"
"[<td><b>2309</b><br/>Saturday November 23, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bD"" title=""Letter"">D</li><li class=""Number-2 Circle Yellow b16"" title=""Number-1"">16</li><li class=""Number-2 Circle Yellow b31"" title=""Number-2"">31</li><li class=""Number-2 Circle Yellow b36"" title=""Number-3"">36</li><li class=""Number-2 Circle Yellow b53"" title=""Number-4"">53</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2309"">More</a></td>]"
"[<td><b>2308</b><br/>Friday November 22, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bQ"" title=""Letter"">Q</li><li class=""Number-2 Circle Yellow b4"" title=""Number-1"">4</li><li class=""Number-2 Circle Yellow b12"" title=""Number-2"">12</li><li class=""Number-2 Circle Yellow b57"" title=""Number-3"">57</li><li class=""Number-2 Circle Yellow b67"" title=""Number-4"">67</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2308"">More</a></td>]"
"[<td><b>2307</b><br/>Thursday November 21, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bY"" title=""Letter"">Y</li><li class=""Number-2 Circle Yellow b23"" title=""Number-1"">23</li><li class=""Number-2 Circle Yellow b28"" title=""Number-2"">28</li><li class=""Number-2 Circle Yellow b46"" title=""Number-3"">46</li><li class=""Number-2 Circle Yellow b63"" title=""Number-4"">63</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2307"">More</a></td>]"
"[<td><b>2306</b><br/>Wednesday November 20, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bL"" title=""Letter"">L</li><li class=""Number-2 Circle Yellow b03"" title=""Number-1"">03</li><li class=""Number-2 Circle Yellow b07"" title=""Number-2"">07</li><li class=""Number-2 Circle Yellow b49"" title=""Number-3"">49</li><li class=""Number-2 Circle Yellow b50"" title=""Number-4"">50</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2306"">More</a></td>]"
"[<td><b>2305</b><br/>Tuesday November 19, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bJ"" title=""Letter"">J</li><li class=""Number-2 Circle Yellow b16"" title=""Number-1"">16</li><li class=""Number-2 Circle Yellow b17"" title=""Number-2"">17</li><li class=""Number-2 Circle Yellow b43"" title=""Number-3"">43</li><li class=""Number-2 Circle Yellow b75"" title=""Number-4"">75</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2305"">More</a></td>]"
"[<td><b>2304</b><br/>Monday November 18, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bF"" title=""Letter"">F</li><li class=""Number-2 Circle Yellow b23"" title=""Number-1"">23</li><li class=""Number-2 Circle Yellow b63"" title=""Number-2"">63</li><li class=""Number-2 Circle Yellow b68"" title=""Number-3"">68</li><li class=""Number-2 Circle Yellow b71"" title=""Number-4"">71</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2304"">More</a></td>]"
"[<td><b>2303</b><br/>Saturday November 16, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bQ"" title=""Letter"">Q</li><li class=""Number-2 Circle Yellow b26"" title=""Number-1"">26</li><li class=""Number-2 Circle Yellow b42"" title=""Number-2"">42</li><li class=""Number-2 Circle Yellow b56"" title=""Number-3"">56</li><li class=""Number-2 Circle Yellow b65"" title=""Number-4"">65</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2303"">More</a></td>]"
"[<td><b>2302</b><br/>Friday November 15, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bP"" title=""Letter"">P</li><li class=""Number-2 Circle Yellow b13"" title=""Number-1"">13</li><li class=""Number-2 Circle Yellow b17"" title=""Number-2"">17</li><li class=""Number-2 Circle Yellow b26"" title=""Number-3"">26</li><li class=""Number-2 Circle Yellow b79"" title=""Number-4"">79</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2302"">More</a></td>]"
"[<td><b>2301</b><br/>Thursday November 14, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bW"" title=""Letter"">W</li><li class=""Number-2 Circle Yellow b5"" title=""Number-1"">5</li><li class=""Number-2 Circle Yellow b24"" title=""Number-2"">24</li><li class=""Number-2 Circle Yellow b49"" title=""Number-3"">49</li><li class=""Number-2 Circle Yellow b69"" title=""Number-4"">69</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2301"">More</a></td>]"
"[<td><b>2300</b><br/>Wednesday November 13, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bG"" title=""Letter"">G</li><li class=""Number-2 Circle Yellow b05"" title=""Number-1"">05</li><li class=""Number-2 Circle Yellow b11"" title=""Number-2"">11</li><li class=""Number-2 Circle Yellow b46"" title=""Number-3"">46</li><li class=""Number-2 Circle Yellow b48"" title=""Number-4"">48</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2300"">More</a></td>]"
"[<td><b>2299</b><br/>Tuesday November 12, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bL"" title=""Letter"">L</li><li class=""Number-2 Circle Yellow b8"" title=""Number-1"">8</li><li class=""Number-2 Circle Yellow b33"" title=""Number-2"">33</li><li class=""Number-2 Circle Yellow b65"" title=""Number-3"">65</li><li class=""Number-2 Circle Yellow b80"" title=""Number-4"">80</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2299"">More</a></td>]"
"[<td><b>2298</b><br/>Monday November 11, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bF"" title=""Letter"">F</li><li class=""Number-2 Circle Yellow b20"" title=""Number-1"">20</li><li class=""Number-2 Circle Yellow b51"" title=""Number-2"">51</li><li class=""Number-2 Circle Yellow b61"" title=""Number-3"">61</li><li class=""Number-2 Circle Yellow b80"" title=""Number-4"">80</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2298"">More</a></td>]"
"[<td><b>2297</b><br/>Sunday November 10, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bO"" title=""Letter"">O</li><li class=""Number-2 Circle Yellow b6"" title=""Number-1"">6</li><li class=""Number-2 Circle Yellow b43"" title=""Number-2"">43</li><li class=""Number-2 Circle Yellow b45"" title=""Number-3"">45</li><li class=""Number-2 Circle Yellow b57"" title=""Number-4"">57</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2297"">More</a></td>]"
"[<td><b>2296</b><br/>Saturday November 09, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bJ"" title=""Letter"">J</li><li class=""Number-2 Circle Yellow b10"" title=""Number-1"">10</li><li class=""Number-2 Circle Yellow b11"" title=""Number-2"">11</li><li class=""Number-2 Circle Yellow b73"" title=""Number-3"">73</li><li class=""Number-2 Circle Yellow b79"" title=""Number-4"">79</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2296"">More</a></td>]"
"[<td><b>2295</b><br/>Friday November 08, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bT"" title=""Letter"">T</li><li class=""Number-2 Circle Yellow b8"" title=""Number-1"">8</li><li class=""Number-2 Circle Yellow b14"" title=""Number-2"">14</li><li class=""Number-2 Circle Yellow b15"" title=""Number-3"">15</li><li class=""Number-2 Circle Yellow b39"" title=""Number-4"">39</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2295"">More</a></td>]"
"[<td><b>2294</b><br/>Thursday November 07, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bY"" title=""Letter"">Y</li><li class=""Number-2 Circle Yellow b46"" title=""Number-1"">46</li><li class=""Number-2 Circle Yellow b52"" title=""Number-2"">52</li><li class=""Number-2 Circle Yellow b54"" title=""Number-3"">54</li><li class=""Number-2 Circle Yellow b57"" title=""Number-4"">57</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2294"">More</a></td>]"
"[<td><b>2293</b><br/>Wednesday November 06, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bQ"" title=""Letter"">Q</li><li class=""Number-2 Circle Yellow b21"" title=""Number-1"">21</li><li class=""Number-2 Circle Yellow b42"" title=""Number-2"">42</li><li class=""Number-2 Circle Yellow b51"" title=""Number-3"">51</li><li class=""Number-2 Circle Yellow b74"" title=""Number-4"">74</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2293"">More</a></td>]"
"[<td><b>2292</b><br/>Tuesday November 05, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bN"" title=""Letter"">N</li><li class=""Number-2 Circle Yellow b40"" title=""Number-1"">40</li><li class=""Number-2 Circle Yellow b50"" title=""Number-2"">50</li><li class=""Number-2 Circle Yellow b59"" title=""Number-3"">59</li><li class=""Number-2 Circle Yellow b63"" title=""Number-4"">63</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2292"">More</a></td>]"
"[<td><b>2291</b><br/>Monday November 04, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bJ"" title=""Letter"">J</li><li class=""Number-2 Circle Yellow b06"" title=""Number-1"">06</li><li class=""Number-2 Circle Yellow b16"" title=""Number-2"">16</li><li class=""Number-2 Circle Yellow b37"" title=""Number-3"">37</li><li class=""Number-2 Circle Yellow b38"" title=""Number-4"">38</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2291"">More</a></td>]"
"[<td><b>2290</b><br/>Sunday November 03, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bD"" title=""Letter"">D</li><li class=""Number-2 Circle Yellow b09"" title=""Number-1"">09</li><li class=""Number-2 Circle Yellow b17"" title=""Number-2"">17</li><li class=""Number-2 Circle Yellow b20"" title=""Number-3"">20</li><li class=""Number-2 Circle Yellow b47"" title=""Number-4"">47</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2290"">More</a></td>]"
"[<td><b>2289</b><br/>Saturday November 02, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bY"" title=""Letter"">Y</li><li class=""Number-2 Circle Yellow b11"" title=""Number-1"">11</li><li class=""Number-2 Circle Yellow b28"" title=""Number-2"">28</li><li class=""Number-2 Circle Yellow b63"" title=""Number-3"">63</li><li class=""Number-2 Circle Yellow b65"" title=""Number-4"">65</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2289"">More</a></td>]"
"[<td><b>2288</b><br/>Friday November 01, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bK"" title=""Letter"">K</li><li class=""Number-2 Circle Yellow b26"" title=""Number-1"">26</li><li class=""Number-2 Circle Yellow b41"" title=""Number-2"">41</li><li class=""Number-2 Circle Yellow b46"" title=""Number-3"">46</li><li class=""Number-2 Circle Yellow b80"" title=""Number-4"">80</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2288"">More</a></td>]"
"[<td><b>2287</b><br/>Thursday October 31, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bW"" title=""Letter"">W</li><li class=""Number-2 Circle Yellow b26"" title=""Number-1"">26</li><li class=""Number-2 Circle Yellow b44"" title=""Number-2"">44</li><li class=""Number-2 Circle Yellow b54"" title=""Number-3"">54</li><li class=""Number-2 Circle Yellow b59"" title=""Number-4"">59</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2287"">More</a></td>]"
"[<td><b>2286</b><br/>Wednesday October 30, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bX"" title=""Letter"">X</li><li class=""Number-2 Circle Yellow b59"" title=""Number-1"">59</li><li class=""Number-2 Circle Yellow b70"" title=""Number-2"">70</li><li class=""Number-2 Circle Yellow b72"" title=""Number-3"">72</li><li class=""Number-2 Circle Yellow b77"" title=""Number-4"">77</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2286"">More</a></td>]"
